,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,
“ì•”’†ŠwZ(‘ÌˆçŠÙ),,,,,‚Ý‚È‚×’¬,”ð“ïŠ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,,,,,135.322717,33.764348,,,270,‚Ý‚È‚×’¬ŽÅ510,
“ì•”Œö–¯ŠÙ,•Ð’¬,V’¬,‘¼,’Ã”g‚Í3ŠKˆÈã,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ’Ã”g”ð“ïƒrƒ‹ ,•—…ŠQ ’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,™,‘Ïk«—L‚è,,,6.5,135.322566,33.765499,,,246,‚Ý‚È‚×’¬ŽÅ503,
–k“¹‰ïŠÙ,–k“¹,çŽ­‰Y,‹C²“¡,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,7,135.3200766,33.7704826,,,43,‚Ý‚È‚×’¬–k“¹59-1,
ƒvƒŒƒA‘O,–k“¹,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™,,,,,8.5,135.321258,33.769534,,,,‚Ý‚È‚×’¬–k“¹198,
“ì“¹‰ïŠÙ,“ì“¹,çŽ­‰Y,‹C²“¡,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,6.5,135.3182286,33.7682023,,,39,‚Ý‚È‚×’¬“ì“¹118-1,
ŽÅ‰ïŠÙ,ŽÅ,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,6.7,135.322507,33.770999,,,,‚Ý‚È‚×’¬ŽÅ721-10,
‹à”ù—…,ŽÅ,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™,,,,,6.7,135.321987,33.771108,,,,‚Ý‚È‚×’¬ŽÅ729-1,
‰w‘OW‰ïŠ,ŽÅè,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,7.4,135.324715,33.766437,,,,‚Ý‚È‚×’¬ŽÅ355-9,
ŽÅè‰ïŠÙ,ŽÅè,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,6,135.32632,33.768266,,,,‚Ý‚È‚×’¬ŽÅ261,
’––ì‘æ1W‰ïŠ,ŽÅè,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,,,‘Ïk«—L‚è,,,6.5,135.3273458,33.7704661,,,16,‚Ý‚È‚×’¬ŽÅ212-4,
’––ì‘æ2W‰ïŠ,ŽÅè,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,,,‘Ïk«—L‚è,,,7,135.3273861,33.7693908,,,14,‚Ý‚È‚×’¬ŽÅ183-9,
’–‚ÌŽRW‰ïŠ,ŽÅè,•Ð’¬,‘¼,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,,™™™,™™™,‘Ïk«—L‚è,,,25,135.3289571,33.7684047,,,14,‚Ý‚È‚×’¬ŽÅ10-6,
’–‚ÌŽRŒö‰€,ŽÅè,•Ð’¬,‘¼,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,’Ã”g ,,,™™™,,,,31.1,135.328605,33.769001,,,,,
‚³‚­‚ç‰ïŠÙ,ŽÅè,•Ð’¬,‘¼,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™™,‘Ïk«—L‚è,,,31.1,135.329045,33.76912,,,,‚Ý‚È‚×’¬ŽÅ7-2,
“Œ‹g“c‰ïŠÙ,“Œ‹g“c,V¯,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,5.9,135.3260684,33.7745256,,,34,‚Ý‚È‚×’¬“Œ‹g“c213,
Š™“c’rŒö‰€,“Œ‹g“c,ŽÅ,V¯,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,’Ã”g ,,,™™,,,,10,135.329092,33.773717,,,,,
“ì•”•ÛˆçŠ,ŽÅè,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,7.4,135.3271768,33.7712289,,,125,‚Ý‚È‚×’¬“Œ‹g“c11,
‹C²“¡‰ïŠÙ,‹C²“¡,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,6.1,135.3169986,33.7684719,,,25,‚Ý‚È‚×’¬‹C²“¡42,
çŽ­‰YLê,çŽ­‰Y,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™,,,,,5.7,135.31535,33.769172,,,,‚Ý‚È‚×’¬ŽR“à1466-1,
V¯‰ïŠÙ,V¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ’Ã”gZ…—\‘ª’nˆæ,™™,,,,,5.6,135.3216826,33.7796041,,,25,‚Ý‚È‚×’¬‹C²“¡473,
V•ŸŽ›,ŽR“à,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™,,,,,6.2,135.316273,33.777113,,,,‚Ý‚È‚×’¬ŽR“à848,
‹IB“ì•”ƒƒCƒ„ƒ‹ƒzƒeƒ‹‘O,ŽR“à,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,,™,™™™,‘Ïk«—L‚è,,,28.9,135.301104,33.768746,,,,‚Ý‚È‚×’¬ŽR“à348,
‚Ð‚©‚è•ÛˆçŠ,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™™,‘Ïk«—L‚è,,,19.6,135.286457,33.7859587,,,66,‚Ý‚È‚×’¬“ŒŠâ‘ã2059,
“ŒŠâ‘ãW—ŽƒZƒ“ƒ^[,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,’Ã”g ’nk,,,™™™,‘Ïk«—L‚è,,,15,135.288303,33.7865156,,,58,‚Ý‚È‚×’¬“ŒŠâ‘ã903-1,
•l‰ïê,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™,,,,,4.8,135.2835208,33.7802424,,,13,‚Ý‚È‚×’¬“ŒŠâ‘ãŽšŽ¬“ü,
•l‚Ì‰ªŽü•Ó,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,’Ã”g ,,,™™™,,,,26,135.286618,33.77637,,,,‚Ý‚È‚×’¬ŽR“à129-2,
“Œ’†‘º‰ïê,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™,™™™,,,,15.2,135.2883715,33.7821264,,,10,‚Ý‚È‚×’¬“ŒŠâ‘ã785-1,
‹v–Ø‰ïê,“ŒŠâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™™,‘Ïk«—L‚è,,,35.5,135.2963613,33.795577,,,24,‚Ý‚È‚×’¬“ŒŠâ‘ã1625-2,
Šâ‘ã¬ŠwZiZŽÉj,¼Šâ‘ã,“ŒŠâ‘ã,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,™™™,‘Ïk«—L‚è,,,26,135.281427,33.781675,,,,‚Ý‚È‚×’¬¼Šâ‘ã2162,
“ì•”Œö–¯ŠÙ(Šâ‘ã•ªŠÙ),¼Šâ‘ã,“ŒŠâ‘ã,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,,,,,17.5,135.2811554,33.7820605,,,45,‚Ý‚È‚×’¬¼Šâ‘ã1648,
•šŽREŒüŽR‰ïŠÙ,¼Šâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,9.7,135.275539,33.782666,,,,‚Ý‚È‚×’¬¼Šâ‘ã365-1,
¼’†‘º‰ïê,¼Šâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ’Ã”gZ…—\‘ª’nˆæ,™,,,,,11.5,135.2737656,33.7884151,,,12,‚Ý‚È‚×’¬¼Šâ‘ã1257-2,
ŒË’‡‰ïê,¼Šâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™™,‘Ïk«—L‚è,,,23.8,135.2712882,33.7972343,,,13,‚Ý‚È‚×’¬¼Šâ‘ã801-1,
ŒõÆŽ›,¼Šâ‘ã,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™,™™™,,,,38.8,135.270986,33.784741,,,,‚Ý‚È‚×’¬¼Šâ‘ã495,
ã“ì•”¬ŠwZ(‘ÌˆçŠÙ),’JŒû,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,,‘Ïk«—L‚è,,,10.7,135.32843,33.791142,,,,‚Ý‚È‚×’¬’JŒû549,
ã“ì•”¬ŠwZ(ZŽÉ),’JŒû,“Œ–{¯,‘¼,,‚Ý‚È‚×’¬,‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,™™™,‘Ïk«—L‚è,,,10.7,135.32843,33.791142,,,,‚Ý‚È‚×’¬’JŒû549,
‚¤‚ßU‹»ŠÙ,’JŒû,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™™,™™™,‘Ïk«—L‚è,,,12.3,135.327094,33.790697,,,,‚Ý‚È‚×’¬’JŒû538-1,
¶ŠUŠwKƒZƒ“ƒ^[,’JŒû,“Œ–{¯,‘¼,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™™,™™™,‘Ïk«—L‚è,,,10.9,135.330586,33.791589,,,,‚Ý‚È‚×’¬’JŒû301-4,
‹ØŽ™“¶‰ïŠÙ,‹Ø,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™™,,,,,12,135.322606,33.787935,,,,‚Ý‚È‚×’¬‹Ø313-1,
ã“ì•”’†ŠwZ(‘ÌˆçŠÙ),’JŒû,“Œ–{¯,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™™,,,,,11.3,135.331372,33.791908,,,,‚Ý‚È‚×’¬“Œ–{¯91,
ã“ì•”’†ŠwZ(ZŽÉ),’JŒû,“Œ–{¯,‘¼,,‚Ý‚È‚×’¬,‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™™,™™™,‘Ïk«—L‚è,,,11.3,135.331372,33.791908,,,,‚Ý‚È‚×’¬“Œ–{¯91,
‹Ø‹æ–¯‰ïŠÙ,‹Ø,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,,™™™,,‘Ïk«—L‚è,,,9.2,135.3225867,33.7879028,,,50,‚Ý‚È‚×’¬‹Ø313-1,
’´¢Ž›,‹Ø,“¿‘ ,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ’Ã”gZ…—\‘ª’nˆæ,™™,,,,,7.3,135.3227672,33.7845467,,,100,‚Ý‚È‚×’¬‹Ø242,
“¿‘ ‹æ–¯‰ïŠÙ,“¿‘ ,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ’Ã”gZ…—\‘ª’nˆæ,™,,,,,6.4,135.3223471,33.7819393,,,30,‚Ý‚È‚×’¬“¿‘ 275-3,
’JŒû‹æ–¯‰ïŠÙ,’JŒû,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,™™,‘Ïk«—L‚è,,,9.2,135.3278642,33.7890866,,,50,‚Ý‚È‚×’¬’JŒû357,
ã“ì•”•ÛˆçŠ,¼–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,’Ã”g ’nk,,,™™,‘Ïk«—L‚è,,,15.7,135.3306198,33.7925807,,,150,‚Ý‚È‚×’¬“Œ–{¯98-1,
‚Ý‚È‚×’¬‚Ó‚êˆ¤ƒZƒ“ƒ^[,’JŒû,“Œ–{¯,‘¼,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™™,™™™,‘Ïk«—L‚è,,,11,135.3302929,33.7930552,,,300,‚Ý‚È‚×’¬“Œ–{¯100,
“Œ–{¯‹æ–¯‰ïŠÙ,“Œ–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,™™,,,,11.5,135.3311157,33.7983309,,,50,‚Ý‚È‚×’¬“Œ–{¯571,
—ˆŒ}Ž›,“Œ–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™,,,,18.5,135.3320534,33.8004389,,,100,‚Ý‚È‚×’¬“Œ–{¯897,
•Óì‰ïê,“Œ–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,24.5,135.3325769,33.8126337,,,30,‚Ý‚È‚×’¬“Œ–{¯1260-1,
Žó—Ì‰ïê,“Œ–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,62.8,135.3549722,33.8138908,,,30,‚Ý‚È‚×’¬“Œ–{¯1708,
˜Z\ì‰ïê,“Œ–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,41.3,135.3429282,33.813222,,,30,‚Ý‚È‚×’¬“Œ–{¯1340,
“¹—ÑŽ›,ŒF‰ª,”Óˆî,‘¼,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™,™™™,,,,22.1,135.3374091,33.780084,,,50,‚Ý‚È‚×’¬ŒF‰ª82,
ŒF‰ª¶Šˆ‰ü‘PƒZƒ“ƒ^[,ŒF‰ª,”Óˆî,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,,‘Ïk«—L‚è,,,7,135.338271,33.7771829,,,50,‚Ý‚È‚×’¬ŒF‰ª386,
Œõ–¾Ž›,”Óˆî,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™,™™™,,,,12.4,135.3398956,33.7867113,,,100,‚Ý‚È‚×’¬”Óˆî1007,
”Óˆî‹æ–¯‰ïŠÙ,”Óˆî,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,,™™,™™™,,,,11.7,135.3391317,33.7849473,,,100,‚Ý‚È‚×’¬”Óˆî1231,
‰îŒì—\–hƒZƒ“ƒ^[,”Óˆî,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,,™™™,™™,‘Ïk«—L‚è,,,11,135.336496,33.785848,,,,‚Ý‚È‚×’¬”Óˆî148-1,
‹ÉŠyŽ›,¼–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™,,,,21.5,135.3260677,33.8061146,,,100,‚Ý‚È‚×’¬¼–{¯830,
¼–{¯‹æ–¯‰ïŠÙ,¼–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™™,‘Ïk«—L‚è,,,21.5,135.3266935,33.8068322,,,50,‚Ý‚È‚×’¬¼–{¯746,
¼–{¯‘½–Ú“IW‰ïê,¼–{¯,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,™™,‘Ïk«—L‚è,,,26.5,135.3273317,33.80774,,,,‚Ý‚È‚×’¬¼–{¯773,
‚é¬ŠwZ(‘ÌˆçŠÙ),“yˆä,Žsˆäì,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,122,135.35077,33.85321,,,500,‚Ý‚È‚×’¬“yˆä431,
‚é’†ŠwZ(‘ÌˆçŠÙ),L–ì,‘ê,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,92.9,135.355914,33.849119,,,1000,‚Ý‚È‚×’¬‘ê81,
‚éŒö–¯ŠÙ,L–ì,‘ê,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,,™™™,,,,,63,135.3556716,33.8468251,,,200,‚Ý‚È‚×’¬L–ì9,
‚é•ÛˆçŠ,L–ì,‘ê,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,63,135.356248,33.846675,,,,‚Ý‚È‚×’¬L–ì9,
L–ì‹æ–¯‰ïŠÙ,L–ì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,72.7,135.3585088,33.8451844,,,30,‚Ý‚È‚×’¬L–ì182-2,
‚–ì‹æ–¯‰ïŠÙ,‚–ì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,96.7,135.3401271,33.8561277,,,40,‚Ý‚È‚×’¬‚–ì526-1,
ŒF£ì‹ŒW‰×ê,ŒF£ì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™,,‘Ïk«—L‚è,,,142.5,135.31785,33.83781,,,,‚Ý‚È‚×’¬ŒF£ì50-20,
’ß‚Ì“’‰·ò,ŒF£ì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,80,135.319961,33.835211,,,,‚Ý‚È‚×’¬ŒF£ì47,
‚é‚—îŽÒƒZƒ“ƒ^[,‚–ì,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’nk,,™™™,,‘Ïk«—L‚è,,,87.8,135.3405665,33.8517727,,,50,‚Ý‚È‚×’¬‚–ì1404,
