,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,,,,,,,,,
楠堂谷,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,7,135.595946,33.508386,,,,,,,,,,,,,
個人宅付近国道４２号線,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.594355,33.507711,,,,,,,,,,,,,
個人宅付近高台,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.592598,33.507572,,,,,,,,,,,,,
個人宅付近国道４２号線,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,21,135.591354,33.508511,,,,,,,,,,,,,
個人宅付近裏山,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,8,135.589978,33.508234,,,,,,,,,,,,,
個人宅付近裏山,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,8,135.590495,33.509149,,,,,,,,,,,,,
個人宅付近高台,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,12,135.588763,33.509747,,,,,,,,,,,,,
個人宅付近国道４２号線,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,22,135.590342,33.508293,,,,,,,,,,,,,
個人宅付近高台,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,21,135.58914,33.50571,,,,,,,,,,,,,
童謡公園,江須之川,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,26,135.58844,33.505022,,,,,,,,,,,,,
江住駅前,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,10,135.603578,33.509683,,,,,,,,,,,,,
江住公民館前高台,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,13,135.605173,33.510114,,,,,,,,,,,,,
個人宅付近裏山,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,9,135.606529,33.510735,,,,,,,,,,,,,
個人宅付近,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,33,135.609508,33.50963,,,,,,,,,,,,,
個人宅付近,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,10,135.606623,33.511625,,,,,,,,,,,,,
小倉酒店付近裏山,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,10,135.605628,33.511509,,,,,,,,,,,,,
個人宅付近,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,7,135.605099,33.512752,,,,,,,,,,,,,
個人宅付近,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,9,135.603651,33.513056,,,,,,,,,,,,,
潮音寺,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆,,,,8,135.603575,33.512214,,,,すさみ町江住959,,,,,,,,,
春日神社,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,24,135.603607,33.511055,,,,,,,,,,,,,
城の平,江住,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,30,135.605927,33.511934,,,,,,,,,,,,,
里野海水浴場南国道４２号線,里野,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.633075,33.508555,,,,,,,,,,,,,
里野集会所,里野,,,最終集合場所,すさみ町,屋内避難先 屋外避難先 ,津波 ,,,☆☆☆,,,,22,135.6268143,33.508786,,,30,すさみ町里野524,,,,,,,,,
個人宅付近,里野,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,22,135.625495,33.503628,,,,,,,,,,,,,
里野台,里野,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,33,135.621539,33.506546,,,,,,,,,,,,,
個人宅車庫付近,里野,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,30,135.625227,33.508181,,,,,,,,,,,,,
個人宅付近裏山,防地,田中,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.501415,33.556752,,,,,,,,,,,,,
金比羅さん,防地,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,23,135.501916,33.558274,,,,,,,,,,,,,
神田トンネルの上,神田,田中,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,42,135.502328,33.553701,,,,,,,,,,,,,
神田寺裏山,神田,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.503103,33.557157,,,,,,,,,,,,,
個人宅付近裏山,大関地,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.505549,33.559119,,,,,,,,,,,,,
個人宅付近裏山,大関地,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.506212,33.559604,,,,,,,,,,,,,
個人宅付近裏山,大関地,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,15,135.507914,33.561479,,,,,,,,,,,,,
個人宅付近裏山,堀切,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.495621,33.556973,,,,,,,,,,,,,
天理教起周文教会,堀切,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.495983,33.556944,,,,すさみ町周参見5009-1,,,,,,,,,
個人宅付近,堀切,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.496245,33.557257,,,,,,,,,,,,,
大阪殿,堀切,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.496572,33.557966,,,,,,,,,,,,,
個人宅付近裏山,堀切,,,津波避難目標地点,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.495557,33.560999,,,,,,,,,,,,,
個人宅付近裏山,堀切,,,,すさみ町,屋外避難先 ,津波 ,,,☆☆☆,,,,20,135.4962833,33.55755556,,,,,,,,,,,,,
