"避難先名称","避難が予想される住民の地区名","指定場所","管轄市町村名","避難種別","災害区分","土砂災害・浸水・津波浸水予測地域","緊急避難場所レベル（風水害）","緊急避難場所レベル（津波）","耐震性","備蓄の有無","備蓄品目（備蓄の有無）","備蓄品目（食料の有無）","備蓄品目（備蓄品目）","標高（メートル）","経度：東経（世界測地系10進法）","緯度：北緯（世界測地系10進法）","発電機（発電機の有無）","発電機（発動発電機（可搬型））","発電機（自家発電機）","施設面積（平米）屋内","施設面積（平米）屋外","収容人数","収容人数（一時）","所在地","備考1","備考２-１","備考２-２"
"東京医療保健大学(屋内運動場・別館)","雄湊　砂山","屋内運動場・別館","和歌山市","避難所","","","","","","有","○","○","アルファ化米・乾パン・飲料水・毛布・アルミ寝袋・トイレ処理セット・ブルーシート・緊急対応型ラジオ",0,135.1661184,34.22806492,"","","",0,0,189,0,"和歌山市東坂ノ上丁3-0","","指定避難所",""
"和歌山ビッグ愛（敷地部分）","宮前（新南　大新　広瀬　宮　宮北　三田）","敷地部分","和歌山市","広域避難場所","地震　津波　大規模な火事","津波浸水予測地域","","☆☆","","","","","",2.1,135.19026,34.21848,"","","",0,31657,0,10552,"和歌山市手平２丁目1-12","広域避難場所（建物部分は津波避難協力ビル）","指定緊急避難場所",""
"和歌山ビッグホエール(駐車場含む)","宮前（新南　大新　広瀬　宮　宮北　三田）","","和歌山市","広域避難場所","地震　津波　大規模な火事","津波浸水予測地域","","☆☆","","","","","",2.1,135.190846,34.221266,"","","",0,0,0,18520,"和歌山市手平２丁目1-1","広域避難場所","指定緊急避難場所",""
"紀三井寺公園","名草（和歌浦　田野　高松　雑賀　雑賀崎）","","和歌山市","広域避難場所","地震　津波　大規模な火事","津波浸水予測地域","","☆","","","","","",2,135.190736,34.166673,"","","",0,0,0,48391,"和歌山市紀三井寺200-0","広域避難場所","指定緊急避難場所",""
"和歌山城公園","城北　雄湊　広瀬（本町　吹上　芦原　砂山　今福）","","和歌山市","広域避難場所","地震　津波　大規模な火事","","","☆☆☆","","","","","",9,135.171189,34.226376,"","","",0,0,0,68166,"和歌山市一番丁3-0","広域避難場所","指定緊急避難場所",""
"リベラルパレス福島","野崎","","和歌山市","避難場所","洪水　津波　","浸水予測地域　津波浸水予測地域","","☆","","","","","",2.7,135.161818986184,34.2460417344694,"","","",0,0,0,88,"和歌山市福島679-6","津波避難協力ビル","指定緊急避難場所",""
"アイビースクエア","野崎","","和歌山市","避難場所","洪水　津波　","浸水予測地域　津波浸水予測地域","","☆","","","","","",2.8,135.165662,34.2480562,"","","",0,0,0,102,"和歌山市福島293-1","津波避難協力ビル","指定緊急避難場所",""
"青少年国際交流センター","加太","青少年国際交流センター","和歌山市","避難場所","","津波浸水予測地域","","☆☆☆","","","","","",0,135.066698995365,34.2715615333013,"","","",0,0,0,0,"和歌山市加太1907-2","津波避難目標地点","",""
"三田山","三田","山林の頂上広場及び頂上にいたる通路部分","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",16.9,135.199812610446,34.2034307518754,"","","",0,0,0,250,"和歌山市坂田336-0","津波避難場所","指定緊急避難場所",""
"ケアハウス　黎明の里","","","和歌山市","福祉避難所","","","","","","","","","",0,135.2511201,34.27460289,"","","",0,0,10,0,"和歌山市北野669-1","福祉避難所","指定避難所",""
"芦原こども園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.1805561,34.21908478,"","","",0,0,28,0,"和歌山市雄松町５丁目4-1","福祉避難所","指定避難所",""
"本町こども園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.1752876,34.23696754,"","","",0,0,13,0,"和歌山市北桶屋町7-0","福祉避難所","指定避難所",""
"ケアハウス　山口葵園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.2633468,34.26442808,"","","",0,0,20,0,"和歌山市藤田25-1","福祉避難所","指定避難所",""
"和歌山下津港湾事務所庁舎","砂山","屋上","和歌山市","避難場所","洪水　高潮　津波　","浸水予測地域　津波浸水予測地域","","☆","耐震　","","","","",0,135.148716,34.2203929,"","","",128.05,0,0,128,"和歌山市築港６丁目22-0","津波避難協力ビル","指定緊急避難場所",""
"紀州技研工業株式会社（インク研究所）","名草","2階以上の共用部分","和歌山市","避難場所","洪水　高潮　津波　","","","☆","耐震　","","","","",2.6,135.183927,34.1745891,"","","",0,610,0,610,"和歌山市布引534-2","津波避難協力ビル","指定緊急避難場所",""
"ウイズ","","","和歌山市","福祉避難所","","","","","","","","","",0,135.2146984,34.20142842,"","","",0,0,0,0,"和歌山市和田80-1","福祉避難所","指定避難所",""
"紀和駅前公園","中之島","","和歌山市","避難場所","地震　津波　大規模な火事","","","☆☆","","","","","",2.8,135.181196,34.2420647,"","","",0,15463,0,5154,"和歌山市中之島803-20","屋外避難場所","指定緊急避難場所",""
"雄湊グラウンド","雄湊、砂山","","和歌山市","避難場所","地震　津波　大規模な火事","","","☆☆☆","","","","","",13.8,135.166118,34.2280649,"","","",0,4449,0,1483,"和歌山市東坂ノ上丁3-0","屋外避難場所","指定緊急避難場所",""
"１２３＋Ｎ和歌山本店(立体駐車場棟)","宮前","","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",2.5,135.185727,34.1963704,"","","",0,0,0,6420,"和歌山市小雑賀762-1","津波避難協力ビル","指定緊急避難場所",""
"あけぼの団地","三田","２階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",2,135.198958,34.2104533,"","","",0,0,0,1758,"和歌山市田尻178-5","津波避難協力ビル","指定緊急避難場所",""
"セラヴィ神前","","","和歌山市","福祉避難所","","","","","","","","","",0,135.2031006,34.21555552,"","","",0,0,0,0,"和歌山市神前182-1","福祉避難所","指定避難所",""
"あいあいセンター","","","和歌山市","福祉避難所","","","","","耐震　","","","","",5.8,135.1677526,34.23066507,"","","",0,0,75,0,"和歌山市小人町29-0","福祉避難所（兼屋内避難場所）","指定避難所",""
"ふれ愛センター","","","和歌山市","福祉避難所","","","","","耐震　","","","","",2.3,135.190289,34.2270017,"","","",0,0,102,0,"和歌山市木広町５丁目1-9","福祉避難所（兼屋内避難場所）","指定避難所",""
"春風会きし","","","和歌山市","福祉避難所","","","","","","","","","",0,135.161854,34.2606959,"","","",0,0,0,0,"和歌山市栄谷460-1","福祉避難所","指定避難所",""
"大日倶楽部オラ","","","和歌山市","福祉避難所","","","","","","","","","",0,135.245081,34.2077452,"","","",0,0,0,0,"和歌山市平尾634-0","福祉避難所","指定避難所",""
"第Ⅲ竹の里園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.255715,34.2138459,"","","",0,0,0,0,"和歌山市明王寺3-1","福祉避難所","指定避難所",""
"和歌山ビッグ愛","宮前","５階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",1.6,135.190156,34.2185591,"","","",0,0,0,1760,"和歌山市手平２丁目1-12","津波避難協力ビル","指定緊急避難場所",""
"中言神社（岡崎）","岡崎","","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",27,135.210657,34.2114883,"","","",0,0,0,0,"和歌山市神前0-0","津波避難目標地点","",""
"法紹寺","岡崎","","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",27,135.20998,34.2141601,"","","",0,0,0,0,"和歌山市神前789-0","津波避難目標地点","",""
"オークワセントラルシティ和歌山店(屋上駐車場)","宮前","屋上駐車場","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",3.8,135.183318,34.195357,"","","",0,0,0,10380,"和歌山市小雑賀805-1","津波避難協力ビル","指定緊急避難場所",""
"沖見の里（旧雑賀崎小学校跡地）","雑賀崎","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",53,135.145267,34.1903908,"","","",0,0,0,0,"和歌山市雑賀崎1612-0","津波避難場所","指定緊急避難場所",""
"有功ヶ丘学園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.188276,34.2693902,"","","",0,0,0,0,"和歌山市園部381-2","福祉避難所","指定避難所",""
"麦の芽ホーム","","","和歌山市","福祉避難所","","","","","","","","","",0,135.232637,34.2441492,"","","",0,0,0,0,"和歌山市岩橋643-0","福祉避難所","指定避難所",""
"特別養護老人ホームすこやか","","","和歌山市","福祉避難所","","","","","","","","","",0,135.21209,34.2044332,"","","",0,0,0,0,"和歌山市和田583-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　西庄園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.112901,34.2642056,"","","",0,0,0,0,"和歌山市西庄1133-2","福祉避難所","指定避難所",""
"特別養護老人ホーム　山口葵園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.263123,34.2644039,"","","",0,0,0,0,"和歌山市藤田25-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　紀伊松風苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.188798,34.2717651,"","","",0,0,0,0,"和歌山市園部1668-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　紀伊てまり苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.232962,34.2574703,"","","",0,0,0,0,"和歌山市西田井224-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　喜成会","","","和歌山市","福祉避難所","","","","","","","","","",0,135.249609,34.2649719,"","","",0,0,0,0,"和歌山市北野128-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　グランリーフ","","","和歌山市","福祉避難所","","","","","","","","","",0,135.184336,34.2238196,"","","",0,0,0,0,"和歌山市南片原２丁目12-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　わかうら園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.150223,34.1856562,"","","",0,0,0,0,"和歌山市田野175-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　みどりが丘ホーム","","","和歌山市","福祉避難所","","","","","","","","","",0,135.237809,34.234675,"","","",0,0,0,0,"和歌山市和佐中213-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　ほうらい苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.156766,34.1856923,"","","",0,0,0,0,"和歌山市新和歌浦2-9","福祉避難所","指定避難所",""
"特別養護老人ホーム　ソンリッサきみさと","","","和歌山市","福祉避難所","","","","","","","","","",0,135.101484,34.265972,"","","",0,0,0,0,"和歌山市つつじが丘５丁目3-2","福祉避難所","指定避難所",""
"特別養護老人ホーム　君里苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.130022,34.2653584,"","","",0,0,0,0,"和歌山市木ノ本1837-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　紀三井寺苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.184684,34.1812885,"","","",0,0,0,0,"和歌山市紀三井寺560-2","福祉避難所","指定避難所",""
"特別養護老人ホーム　あんず苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.281953,34.2371227,"","","",0,0,0,0,"和歌山市東田中307-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　アンシアナトー","","","和歌山市","福祉避難所","","","","","","","","","",0,135.134555,34.2438359,"","","",0,0,0,0,"和歌山市松江　東１丁目7-25","福祉避難所","指定避難所",""
"竹の里園　デイサービスセンター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.254139,34.2136497,"","","",0,0,0,0,"和歌山市明王寺3-1","福祉避難所","指定避難所",""
"地域密着型介護老人福祉施設　三寿苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.147344,34.2431916,"","","",0,0,0,0,"和歌山市島橋南ノ丁6-21","福祉避難所","指定避難所",""
"地域密着型介護老人福祉施設　わかやま苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.177141,34.2307353,"","","",0,0,0,0,"和歌山市屋形町１丁目39-2","福祉避難所","指定避難所",""
"地域密着型介護老人福祉施設　みのり西庄園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.098984,34.2658554,"","","",0,0,0,0,"和歌山市つつじが丘７丁目3-3","福祉避難所","指定避難所",""
"地域活動支援センター　櫻","","","和歌山市","福祉避難所","","","","","","","","","",0,135.175465,34.1978077,"","","",0,0,0,0,"和歌山市塩屋３丁目6-2","福祉避難所","指定避難所",""
"第Ⅱ竹の里園　デイサービスセンター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.25529,34.2141772,"","","",0,0,0,0,"和歌山市明王寺17-1","福祉避難所","指定避難所",""
"多機能型事業所　めばえ","","","和歌山市","福祉避難所","","","","","","","","","",0,135.175481,34.1978466,"","","",0,0,0,0,"和歌山市塩屋３丁目6-2","福祉避難所","指定避難所",""
"綜成苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.117442,34.2709826,"","","",0,0,0,0,"和歌山市西庄1107-1","福祉避難所","指定避難所",""
"綜愛苑","","","和歌山市","福祉避難所","","","","","","","","","",0,135.117767,34.2702771,"","","",0,0,0,0,"和歌山市西庄1107-45","福祉避難所","指定避難所",""
"琴の浦リハビリテーションセンター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.185134,34.1579692,"","","",0,0,0,0,"和歌山市毛見1451-0","福祉避難所","指定避難所",""
"小倉園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.285905,34.24455,"","","",0,0,0,0,"和歌山市新庄388-1","福祉避難所","指定避難所",""
"山口葵園　デイ・サービスセンター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.263197,34.2643771,"","","",0,0,0,0,"和歌山市藤田25-1","福祉避難所","指定避難所",""
"救護施設　かつらぎ園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.189348,34.2711068,"","","",0,0,0,0,"和歌山市園部366-1","福祉避難所","指定避難所",""
"愛徳医療福祉センター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.163496,34.2112482,"","","",0,0,0,0,"和歌山市今福３丁目5-41","福祉避難所","指定避難所",""
"養護老人ホーム　喜和の郷","","","和歌山市","福祉避難所","","","","","","","","","",0,135.245686,34.2720195,"","","",0,0,0,0,"和歌山市北野572-1","福祉避難所","指定避難所",""
"みどり第２ケアステーション","","","和歌山市","福祉避難所","","","","","","","","","",0,135.160517,34.2200818,"","","",0,0,0,0,"和歌山市土佐町３丁目25-2","福祉避難所","指定避難所",""
"みずほ園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.221297,34.1999616,"","","",0,0,0,0,"和歌山市朝日83-1","福祉避難所","指定避難所",""
"特別養護老人ホーム　大日山荘","","","和歌山市","福祉避難所","","","","","","","","","",0,135.24509,34.2076891,"","","",0,0,0,0,"和歌山市平尾634-0","福祉避難所","指定避難所",""
"特別養護老人ホーム　第二親和園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.189719,34.2021251,"","","",0,0,0,0,"和歌山市杭ノ瀬462-2","福祉避難所","指定避難所",""
"特別養護老人ホーム　親和園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.189397,34.2110796,"","","",0,0,0,0,"和歌山市杭ノ瀬255-2","福祉避難所","指定避難所",""
"アトリオつつじⅠⅡⅢ　デイサービスセンター","","","和歌山市","福祉避難所","","","","","","","","","",0,135.101307,34.2666025,"","","",0,0,0,0,"和歌山市つつじが丘５丁目3-3","福祉避難所","指定避難所",""
"地域密着型介護老人福祉施設　第五親和園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.192086,34.2058858,"","","",0,0,0,0,"和歌山市杭ノ瀬432-3","福祉避難所","指定避難所",""
"生活支援ハウス　カリエンテ","","","和歌山市","福祉避難所","","","","","","","","","",0,135.134555,34.2438359,"","","",0,0,0,0,"和歌山市松江　東１丁目7-25","福祉避難所","指定避難所",""
"高齢者総合ケアセンター　みらい","","","和歌山市","福祉避難所","","","","","","","","","",0,135.247671,34.2653887,"","","",0,0,0,0,"和歌山市北野118-2","福祉避難所","指定避難所",""
"ケアハウス　第三親和園","","","和歌山市","福祉避難所","","","","","","","","","",0,135.189925,34.2021668,"","","",0,0,0,0,"和歌山市杭ノ瀬463-1","福祉避難所","指定避難所",""
"グループ・ホーム　ぷすぷす","","","和歌山市","福祉避難所","","","","","","","","","",0,135.134555,34.2438359,"","","",0,0,0,0,"和歌山市松江　東１丁目7-25","福祉避難所","指定避難所",""
"介護付き住宅　みのり","","","和歌山市","福祉避難所","","","","","","","","","",0,135.240436,34.2712361,"","","",0,0,0,0,"和歌山市弘西571-0","福祉避難所","指定避難所",""
"カーサ・デ・ソコロ・アンシアナトー","","","和歌山市","福祉避難所","","","","","","","","","",0,135.134555,34.2438359,"","","",0,0,0,0,"和歌山市松江　東１丁目7-25","福祉避難所","指定避難所",""
"島橋公園","野崎","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",1.9,135.1462355,34.2447818,"","","",0,4015,0,1338,"和歌山市島橋西ノ丁1-0","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"紀三井寺児童遊園東","名草","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",1.7,135.1989517,34.1698588,"","","",0,1253,0,417,"和歌山市紀三井寺1-56","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"紀三井寺児童遊園西","名草","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",1.7,135.1955859,34.1679733,"","","",0,934,0,311,"和歌山市紀三井寺1-204","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"湊御殿公園","砂山","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",1.1,135.1585823,34.2174802,"","","",0,4826,0,1608,"和歌山市湊御殿３丁目7-0","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"端ノ丁公園","砂山","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",2.3,135.1615348,34.2204303,"","","",0,986,0,328,"和歌山市土佐町３丁目6-0","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"港公園","砂山","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",2.5,135.1535637,34.2206585,"","","",0,1659,0,553,"和歌山市築港４丁目14-0","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"和歌川終末処理場(屋外)","雑賀","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",2.3,135.1800991,34.1978619,"","","",0,48312,0,16104,"和歌山市塩屋５丁目3-41","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"牛町公園","雄湊","津波予想時使用不可","和歌山市","避難場所","地震　大規模な火事","津波浸水予測地域","","","","","","","",4.5,135.1613268,34.2266182,"","","",0,4267,0,1422,"和歌山市南牛町48-0","屋外避難場所
津波予想時使用不可","指定緊急避難場所",""
"セラヴィ神前","岡崎","３階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",2,135.2031006,34.21555552,"","","",0,0,0,282,"和歌山市神前182-1","津波避難協力ビル","指定緊急避難場所",""
"クローバーメゾン狐島","野崎","3階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",3.5,135.149429,34.249859,"","","",0,0,0,424,"和歌山市狐島622-1","津波避難協力ビル","指定緊急避難場所",""
"和歌山県民文化会館","雄湊　砂山","大ホール入り口前広場","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",7.2,135.167953,34.224804,"","","",0,0,0,0,"和歌山市小松原通１丁目1-0","津波避難場所","指定緊急避難場所",""
"イズミヤ和歌山店(駐車場)","新南","３階以上の駐車場","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",3,135.187469,34.221615,"","","",0,0,0,21810,"和歌山市新生町7-20","津波避難協力ビル","指定緊急避難場所",""
"秋葉山配水池","和歌浦　雑賀","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",34,135.172811,34.19687,"","","",0,0,0,0,"和歌山市和歌浦　東１丁目393-9","津波避難場所","指定緊急避難場所",""
"西日本旅客鉄道株式会社和歌山寮","中之島","３階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",3.5,135.188999,34.2416405,"","","",0,0,0,575,"和歌山市中之島402-1","津波避難協力ビル","指定緊急避難場所",""
"和歌山大学附属小・中学校（体育館・グラウンド）","吹上","体育館・グラウンド","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",14.3,135.171936,34.223526,"","","",0,0,0,8405,"和歌山市吹上１丁目4-1","津波避難場所","指定緊急避難場所",""
"智辯学園和歌山小学・中学・高等学校(グラウンド)","安原","グラウンド","和歌山市","避難場所","津波　","土砂災害予測地域　浸水予測地域　","","☆☆☆","","","","","",4,135.211853,34.174316,"","","",0,0,0,0,"和歌山市冬野2066-1","津波避難場所","指定緊急避難場所",""
"木本聖地霊園","木本","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",18,135.125812,34.2660269,"","","",0,0,0,0,"和歌山市木ノ本1560-1","津波避難場所","指定緊急避難場所",""
"県営東松江住宅","松江","５階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",3,135.139328,34.247364,"","","",0,0,0,1563,"和歌山市松江　東４丁目6-28","津波避難協力ビル","指定緊急避難場所",""
"市営ラブリー松江団地","松江","５階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",1.8,135.138336,34.248661,"","","",0,0,0,3601,"和歌山市松江　北２丁目2-5","津波避難協力ビル","指定緊急避難場所",""
"県営今福第二団地（１～5号棟）","今福","３階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",5.8,135.1638002,34.20936116,"","","",0,0,0,1154,"和歌山市今福３丁目6-22","津波避難協力ビル","指定緊急避難場所",""
"県営今福第一団地","今福","３階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",6,135.165204,34.2110281,"","","",0,0,0,252,"和歌山市今福２丁目3-45","津波避難協力ビル","指定緊急避難場所",""
"オークワ教育研修センター","宮前","４階大ホール","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.6,135.186326,34.2085539,"","","",0,0,0,500,"和歌山市中島185-3","津波避難協力ビル","指定緊急避難場所",""
"和歌山カントリー倶楽部(駐車場・通路)","貴志　木本","駐車場・通路","和歌山市","避難場所","津波　","土砂災害予測地域　浸水予測地域　","","☆☆☆","","","","","",9,135.136398,34.27013,"","","",0,0,0,0,"和歌山市梅原585-0","津波避難場所","指定緊急避難場所",""
"グリーンフル小雑賀","宮前","５階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.4,135.184597,34.203184,"","","",0,0,0,52,"和歌山市小雑賀583-1","津波避難協力ビル","指定緊急避難場所",""
"Nビル　パレスNAKASHIMA","宮前","５階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.9,135.184894,34.210142,"","","",0,0,0,180,"和歌山市小雑賀３丁目6-9","津波避難協力ビル","指定緊急避難場所",""
"市営北島団地","野崎　湊","5階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆☆","耐震　","","","","",2.4,135.157845,34.238782,"","","",0,0,0,200,"和歌山市北島433-1","津波避難協力ビル","指定緊急避難場所",""
"ローパス三葛","名草","5階の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.9,135.185933,34.191624,"","","",0,0,0,135,"和歌山市三葛247-1","津波避難協力ビル","指定緊急避難場所",""
"ビレッジハウス紀三井寺(1~6号棟）","名草","５階の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.9,135.199603,34.1705149,"","","",0,0,0,300,"和歌山市紀三井寺1-28","津波避難協力ビル","指定緊急避難場所",""
"インペリアル高松","高松","５階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",5.8,135.171517,34.206414,"","","",0,0,0,171,"和歌山市東高松３丁目1-28","津波避難協力ビル","指定緊急避難場所",""
"近畿財務局和歌山合同宿舎（１～３号棟）","砂山","５階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",2,135.160756,34.21669,"","","",0,0,0,690,"和歌山市砂山南３丁目1-65","津波避難協力ビル","指定緊急避難場所",""
"湊パーソナルヴィラ","砂山","４階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.4,135.15824,34.2121555,"","","",0,0,0,45,"和歌山市湊18-0","津波避難協力ビル","指定緊急避難場所",""
"市営東長町団地","砂山","５階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",5.1,135.166961,34.222715,"","","",0,0,0,75,"和歌山市東長町７丁目35-0","津波避難協力ビル","指定緊急避難場所",""
"県営住宅西浜団地","雑賀","4階以上の共用部分","和歌山市","避難場所","津波　","","","☆☆☆","耐震　","","","","",4.8,135.165845,34.201906,"","","",0,0,0,986,"和歌山市西浜１丁目6-40","津波避難協力ビル","指定緊急避難場所",""
"マスターズエル延時","貴志","5階以上の共用部分","和歌山市","避難場所","津波　","浸水予測地域　","","☆☆","耐震　","","","","",2.7,135.146798,34.250449,"","","",0,0,0,158,"和歌山市延時140-1","津波避難協力ビル","指定緊急避難場所",""
"和佐児童遊園","和佐","","和歌山市","避難場所","地震　津波　大規模な火事","","","☆☆☆","","","","","",9.4,135.243485,34.2413926,"","","",0,1803,0,601,"和歌山市禰宜1224-1","屋外避難場所","指定緊急避難場所",""
"松下公園","和佐","","和歌山市","避難場所","地震　津波　大規模な火事","","","☆☆☆","","","","","",9.5,135.2429655,34.2404187,"","","",0,8628,0,2876,"和歌山市禰宜1264-0","屋外避難場所","指定緊急避難場所",""
"高積神社","和佐","","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",27,135.254738,34.233943,"","","",0,0,0,0,"和歌山市禰宜1390-0","津波避難目標地点","",""
"和歌公園（鏡山地区）","和歌浦","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",4,135.172987,34.187316,"","","",0,0,0,0,"和歌山市和歌浦　中0-0","津波避難場所","指定緊急避難場所",""
"和歌公園（奠供山地区）","和歌浦","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",4,135.171684,34.18784,"","","",0,0,0,0,"和歌山市和歌浦　中0-0","津波避難場所","指定緊急避難場所",""
"和歌公園（津屋公園・城跡山地区）","和歌浦","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",1.5,135.17125,34.19072,"","","",0,0,0,0,"和歌山市和歌浦　中0-0","津波避難場所","指定緊急避難場所",""
"和歌公園（権現山）","和歌浦","敷地内","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",5,135.167031,34.1933863,"","","",0,0,0,0,"和歌山市和歌浦　西２丁目0-0","津波避難場所","指定緊急避難場所",""
"和歌の浦温泉　萬波（駐車場）","和歌浦　田野","駐車場","和歌山市","避難場所","津波　","","","☆☆☆","","","","","",29,135.156433,34.1853796,"","","",0,0,0,0,"和歌山市新和歌浦2-10","津波避難場所","指定緊急避難場所",""
"インペリアル和歌浦","和歌浦","２階以上の共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.2,135.175147,34.190686,"","","",0,0,0,320,"和歌山市和歌浦　東２丁目8-15","津波避難協力ビル","指定緊急避難場所",""
"和歌川苑","和歌浦","３階ホール及び共用部分","和歌山市","避難場所","津波　","津波浸水予測地域","","☆","耐震　","","","","",1.6,135.177709,34.1944544,"","","",0,0,0,80,"和歌山市和歌川町5-44","津波避難協力ビル","指定緊急避難場所",""
"園部公園","有功","","和歌山市","避難場所","地震　津波　大規模な火事","","","☆☆☆","","","","","",11,135.1947635,34.2655454,"","","",0,10192,0,3397,"和歌山市園部212-1","屋外避難場所","指定緊急避難場所",""
