,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,,,,,,,,,,,
旧役場川中支所,田尻,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.313279,33.933235,,,,日高川町田尻117-1,,,,,,,,,,,
田尻集会所,田尻,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.313747,33.933365,,,,日高川町田尻161,,,,,,,,,,,
小釜本集会所,小釜本,,,,日高川町,避難所 屋内避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.320392,33.93772,,,,日高川町小釜本295-1,,,,,,,,,,,
八幡神社,小釜本,,,,日高川町,屋外避難先 ,地震,,,,,,,,135.3131799,33.940089,,,30,日高川町小釜本388,,,,,,,,,,,
長子集会所,小釜本,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.3192819,33.93700389,,,,日高川町小釜本290,,,,,,,,,,,
下田原集会所,下田原,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.3155485,33.9588829,,,30,日高川町下田原261,,,,,,,,,,,
お堂,下田原,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,,,,,135.31649,33.958204,,,,日高川町下田原218,,,,,,,,,,,
上田原集会所,上田原,,,,日高川町,避難所 屋内避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.3270035,33.9618939,,,30,日高川町上田原203,,,,,,,,,,,
安楽寺,三佐,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.3137401,33.928322,,,30,日高川町三佐131,,,,,,,,,,,
保健福祉センター,川原河,皆瀬,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.367624,33.982776,,,,日高川町川原河261,,,,,,,,,,,
美山中学校,川原河,皆瀬,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.366352,33.981548,,,,日高川町川原河133,,,,,,,,,,,
川原河小学校,川原河,皆瀬,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.3720013,33.9829615,,,500,日高川町川原河381-1,,,,,,,,,,,
上越方集会所,上越方,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.359379,33.96756,,,,日高川町上越方21-5,,,,,,,,,,,
浅間集会所,浅間,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.368023,33.968329,,,,日高川町浅間54,,,,,,,,,,,
熊野川生活改善センター,熊野川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.365698,33.950838,,,,日高川町熊野川210-2,,,,,,,,,,,
滝頭集会所,滝頭,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.374327,33.956567,,,,日高川町滝頭191-2,,,,,,,,,,,
愛口集会所,愛口,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.378385,33.958174,,,,日高川町初湯川33-1,,,,,,,,,,,
旧ＪＡ愛徳支所,愛口,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.3779681,33.95853694,,,,日高川町初湯川35-1,,,,,,,,,,,
平スポーツセンター,平,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.3865939,33.9602084,,,200,日高川町初湯川213-223,,,,,,,,,,,
平集会所,平,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.384908,33.960418,,,,日高川町初湯川213-293,,,,,,,,,,,
笠松小学校,平,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.3859664,33.9611602,,,400,日高川町初湯川213-117,,,,,,,,,,,
愛徳荘,平,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.38702,33.959754,,,,日高川町初湯川202,,,,,,,,,,,
介護老人福祉施設「美山の里」,平,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.382378,33.957644,,,,日高川町初湯川213-1,,,,,,,,,,,
笠松集会所,笠松,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.38699,33.95574,,,,日高川町初湯川526-1,,,,,,,,,,,
林松寺,笠松,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.387203,33.956362,,,,日高川町初湯川532,,,,,,,,,,,
初湯川集会所,初湯川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.407852,33.9732604,,,10,日高川町初湯川1170-1,,,,,,,,,,,
猪谷集会所,猪谷,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.422783,33.967866,,,,日高川町初湯川1587,,,,,,,,,,,
療養温泉館,猪谷,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.422576,33.967715,,,,日高川町初湯川1587,,,,,,,,,,,
猪谷パーク管理棟,猪谷,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.422576,33.967715,,,,日高川町初湯川1737,,,,,,,,,,,
上初湯川ふれあいの家,上初湯川,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 ,,☆☆☆,,,,,,135.411366,33.995817,,,,日高川町上初湯川723-11,,,,,,,,,,,
上初湯川集会所,上初湯川,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.410026,33.995205,,,,日高川町上初湯川83,,,,,,,,,,,
李公民館,李,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.386647,33.992272,,,,日高川町愛川388,,,,,,,,,,,
愛川児童館,愛川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.386537,33.981223,,,,日高川町愛川68-3,,,,,,,,,,,
遍照寺,愛川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.38317,33.982123,,,,日高川町愛川113 ,,,,,,,,,,,
打尾集会所,打尾,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.377478,33.971848,,,,日高川町皆瀬781,,,,,,,,,,,
皆瀬公民館,皆瀬,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.3740287,33.98503984,,,,日高川町皆瀬547,,,,,,,,,,,
下阿田木神社,皆瀬,,,,日高川町,屋外避難先 ,地震,,,,,,,,135.362675,33.981207,,,,日高川町皆瀬302,,,,,,,,,,,
阿田木集会所,阿田木,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.3627189,33.98028194,,,,日高川町皆瀬252-1,,,,,,,,,,,
下越方集会所,下越方,,,,日高川町,避難所 屋内避難先 ,風水害 ,,☆☆☆,,,,,,135.357898,33.968558,,,,日高川町皆瀬111,,,,,,,,,,,
弥谷公民館,弥谷,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.359162,33.986626,,,,日高川町弥谷31,,,,,,,,,,,
美山漕艇場,串本,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.397635,33.962039,,,,日高川町初湯川2204-1,,,,,,,,,,,
寒川診療所,土居梅原,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.466605,33.957847,,,,日高川町寒川297-1,,,,,,,,,,,
寒川第一小学校,宮平,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 地震,土砂災害浸水予測地域 ,☆,,耐震性有り,,,,135.4694659,33.9550058,,,350,日高川町寒川184,,,,,,,,,,,
寒川共同会館,土居秋葉,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆☆,,,,,,135.468822,33.955842,,,,日高川町寒川228-1,,,,,,,,,,,
寒川多目的施設,土居秋葉,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 ,,☆☆☆,,,,,,135.465575,33.954136,,,,日高川町寒川137-1,,,,,,,,,,,
西ノ川集会所,西ノ川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.461293,33.959871,,,,日高川町寒川1323-1,,,,,,,,,,,
高野集会所,高野,,,,日高川町,避難所 屋内避難先 ,風水害 地震,,☆☆☆,,耐震性有り,,,,135.460508,33.954249,,,,日高川町寒川61-2,,,,,,,,,,,
小薮川集会所,小藪川,,,,日高川町,避難所 屋内避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.4666689,33.95830194,,,,日高川町寒川2230,,,,,,,,,,,
旧大熊小学校,小川,,,,日高川町,避難所 屋内避難先 屋外避難先 ,風水害 ,土砂災害浸水予測地域 ,☆,,,,,,135.4878061,33.85639,,,,田辺市龍神村龍神485,,,,,,,,,,,
